id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_exit_return_user,access_hr_exit_return_user,model_hr_exit_return,hr.group_hr_user,1,1,1,1
access_hr_exit_return_manager,access_hr_exit_return_manager,model_hr_exit_return,hr.group_hr_manager,1,1,1,1
access_iqama_renewal_user,access_iqama_renewal_user,model_iqama_renewal,hr.group_hr_user,1,1,1,1
access_iqama_renewal_manager,access_iqama_renewal_manager,model_iqama_renewal,hr.group_hr_manager,1,1,1,1
access_iqama_renewal_batch_user,access_iqama_renewal_batch_user,model_iqama_renewal_batch,hr.group_hr_user,1,1,1,1
access_iqama_renewal_batch_manager,access_iqama_renewal_batch_manager,model_iqama_renewal_batch,hr.group_hr_manager,1,1,1,1
access_exit_return_line_user,access_exit_return_line_user,model_exit_return_line,hr.group_hr_user,1,1,1,1
access_exit_return_line_manager,access_exit_return_line_manager,model_exit_return_line,hr.group_hr_manager,1,1,1,1
access_batch_lines_user,access_batch_lines_user,model_batch_lines,hr.group_hr_user,1,1,1,1
access_batch_lines_manager,access_batch_lines_manager,model_batch_lines,hr.group_hr_manager,1,1,1,1
